HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
Transfer-Encoding: chunked
Content-Type: application/json

{
    "dealerId": "26711",
    "locationId": "879",
    "dealerName": "Santa Monica Audi",
    "dealerAddress": {
        "street": "1020 Santa Monica Blvd",
        "apartment": "",
        "city": "Santa Monica",
        "stateCode": "CA",
        "stateName": "California",
        "county": "Los Angeles",
        "country": "USA",
        "zipcode": "90401",
        "latitude": 34.021211,
        "longitude": -118.489241
    },
    "dealerContactInfo": {
        "dealer_website": "",
        "email_address": "",
        "phone_areacode": "888",
        "phone_postfix": "6004",
        "phone_prefix": "479",
        "phone": "8884796004"
    },
    "salesReviews": [{
        "id": "568719954396962816",
        "averageRating": 4.2,
        "title": "Sales at Audi",
        "reviewBody": "Most impressive sales representative, Dante Samimi.  If you\u0027re  into presentable, knowledgeable, humorous and friendly, go to Santa Monica Audi and ask for Dante.  You\u0027ll be pleasantly surprised.",
        "consumerName": "Caroline14",
        "date": "Feb 24, 2015 4:25:01 PM",
        "totalRating": 5.0,
        "recommendedDealer": "TRUE",
        "comments": []
    }, {
        "id": "535660676929454080",
        "averageRating": 4.2,
        "title": "Best Served to Buy Your Used Vehicle Elsewhere",
        "reviewBody": "You would be best served to purchase a used care elsewhere. Here\u0027s why. I bought a well used vehicle from them. At the time of purchase it made a bit of noise but didn\u0027t sound too serious. I was told that the vehicle had been checked by their mechanics and wouldn\u0027t be there if it was a real problem. Turns out the noise was a bad timing chain, a very expensive repair. I called and asked my salesperson for the dealer to contribute to the cost of the repair. He said not likely but he would follow up with the used car manager and get back to me. Surprise he never did. I left a message for the used car manager and received no call back. I understand that a well used vehicle may have issues. I said nothing about the oil leak or the bad bushings. But their mechanics were remiss in not properly identifying the timing chain issue and the fact the dealer has failed to even offer a call back speaks volumes about their lack of service, used car quality and overall customer care.",
        "consumerName": "bkbergla",
        "date": "Jan 10, 2015 1:42:08 AM",
        "totalRating": 1.0,
        "recommendedDealer": "FALSE",
        "comments": []
    }, {
        "id": "390966910436655104",
        "averageRating": 4.2,
        "title": "At your service",
        "reviewBody": "I just purchased an A5 Cabriolet from Santa Monica Audi.\nIt was a great experience.\nEvan and Mike the internet sales team came back to my request through Edmunds quickly and with a definite response with a specific car, unlike other dealers who did not seem to have read the specifications I had submitted to Edmunds.\nAfter a quick back and forth by e-mail, Evan found 2 cars with all the features I wanted and gave me a lease price that I shopped elsewhere but could not beat.\n\nThey went to another dealer in Northern California to get my car and had it in just a couple of days.\nDelivery was smooth; they took all the time I wanted/needed to explain all of the hi tech parts of the car.\nThese guys were really a pleasure to work with.\nI highly recommend them.",
        "consumerName": "JS13",
        "date": "Jun 24, 2014 11:21:27 AM",
        "totalRating": 5.0,
        "recommendedDealer": "TRUE",
        "comments": []
    }, {
        "id": "53914200",
        "averageRating": 4.2,
        "title": "Great people, great experience!",
        "reviewBody": "I recently leased an A3 from this dealership, and I have to say it\u0027s been the best experience I\u0027ve ever had in all my car-buying years. Evan G. and Steve M. were nothing but patient and helpful as i returned twice to test-drive various vehicles and to ask questions. The process of negotiating the price and drawing up the paperwork was totally transparent and honest. There was slight misunderstanding on the terms of the contract that I caught a couple days later, and Evan cheerfully drew up a brand-new contract, it was waiting for me when I came into the dealership that afternoon! Couldn\u0027t be happier with my car, and couldn\u0027t be happier with my experience.",
        "consumerName": "philip_evans",
        "date": "May 24, 2014 3:03:31 PM",
        "totalRating": 5.0,
        "recommendedDealer": "TRUE",
        "comments": []
    }, {
        "id": "1256959028",
        "averageRating": 4.2,
        "title": "Internet and Email",
        "reviewBody": "Contact Steve M., concerning internet sales. The only way to go.\nI wanted a very specific car, that I knew was in the state, at a $3,000 off sticker. He didn\u0027t barter, or question, or switch!\nI told him I would be in today to fill out the paperwork if he could get the car at that price. He said, \"no problem and no problem\". I took care of my end, and by the next day he had had it shipped in and detailed, and out the door we went.\nThis was the best car buying experience I have ever had...as opposed to Keyes European! ",
