HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
Transfer-Encoding: chunked
Content-Type: application/json

{
    "repairshops": [{
        "dealerId": "879",
        "name": "Santa Monica Audi",
        "niceName": "SantaMonicaAudi26711",
        "distance": 1.2034900794357524,
        "operations": {
            "Wednesday": "7:30 AM-6:00 PM",
            "Tuesday": "7:30 AM-6:00 PM",
            "Thursday": "7:30 AM-6:00 PM",
            "Saturday": "Day off",
            "Friday": "7:30 AM-6:00 PM",
            "Monday": "7:30 AM-6:00 PM",
            "Sunday": "Day off"
        },
        "address": {
            "street": "1020 Santa Monica Blvd",
            "apartment": "",
            "city": "Santa Monica",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.021211,
            "longitude": -118.489241,
            "zipcode": "90401"
        },
        "active": true,
        "repairshopId": "72251",
        "make": {
            "name": "Audi",
            "niceName": "audi"
        },
        "type": "REPAIRSHOP"
    }, {
        "dealerId": "737183",
        "name": "Audi Beverly Hills",
        "niceName": "AudiBeverlyHills_1",
        "distance": 5.523121636807561,
        "operations": {
            "Wednesday": "07:00 AM-06:00 PM",
            "Tuesday": "07:00 AM-06:00 PM",
            "Thursday": "07:00 AM-06:00 PM",
            "Saturday": "09:00 AM-08:00 PM",
            "Friday": "07:00 AM-06:00 PM",
            "Monday": "07:00 AM-06:00 PM",
            "Sunday": "10:00 AM-07:00 PM"
        },
        "address": {
            "street": "8850 Wilshire Blvd",
            "apartment": "",
            "city": "Beverly Hills",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.066688,
            "longitude": -118.385399,
            "zipcode": "90211"
        },
        "active": true,
        "repairshopId": "737185",
        "make": {
            "name": "Audi",
            "niceName": "audi"
        },
        "type": "REPAIRSHOP"
    }, {
        "dealerId": "1075",
        "name": "Keyes Audi",
        "niceName": "KeyesAudi27025",
        "distance": 9.572937959530702,
        "operations": {
            "Wednesday": "7:30 AM-6:00 PM",
            "Tuesday": "7:30 AM-6:00 PM",
            "Thursday": "7:30 AM-6:00 PM",
            "Saturday": "Day off",
            "Friday": "7:30 AM-6:00 PM",
            "Monday": "7:30 AM-6:00 PM",
            "Sunday": "Day off"
        },
        "address": {
            "street": "5239 Van Nuys Blvd",
            "apartment": "",
            "city": "Los Angeles",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.165989,
            "longitude": -118.449517,
            "zipcode": "91401"
        },
        "active": true,
        "repairshopId": "72554",
        "make": {
            "name": "Audi",
            "niceName": "audi"
        },
        "type": "REPAIRSHOP"
    }, {
        "dealerId": "296795",
        "name": "Audi of Downtown LA",
        "niceName": "PorscheVolkswagenAudiofDowntownLA_10",
        "distance": 11.347981243516346,
        "operations": {
            "Wednesday": "7:00 AM-6:00 PM",
            "Tuesday": "7:00 AM-6:00 PM",
            "Thursday": "7:00 AM-6:00 PM",
            "Saturday": "8:00 AM-4:00 PM",
            "Friday": "7:00 AM-6:00 PM",
            "Monday": "7:00 AM-6:00 PM",
            "Sunday": "Day off"
        },
        "address": {
            "street": "1900 S Figueroa St",
            "apartment": "",
            "city": "Los Angeles",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.034279,
            "longitude": -118.27209,
            "zipcode": "90007"
        },
        "active": true,
        "repairshopId": "296800",
        "make": {
            "name": "Audi",
            "niceName": "audi"
        },
        "type": "REPAIRSHOP"
    }, {
        "dealerId": "1067",
        "name": "The Auto Gallery Audi",
        "niceName": "TheAutoGalleryAudi_1",
        "distance": 11.993665507997838,
        "operations": {
            "Wednesday": "7:00 AM-6:00 PM",
            "Tuesday": "7:00 AM-6:00 PM",
            "Thursday": "7:00 AM-6:00 PM",
            "Saturday": "Day off",
            "Friday": "7:00 AM-6:00 PM",
            "Monday": "7:00 AM-6:00 PM",
