HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
Transfer-Encoding: chunked
Content-Type: application/json

{
    "franchises": [{
        "dealerId": "893",
        "name": "Volkswagen Santa Monica",
        "niceName": "VolkswagenSantaMonica_3",
        "distance": 0.408611146753936,
        "operations": {
            "Wednesday": "9:00 AM-9:00 PM",
            "Thursday": "9:00 AM-9:00 PM",
            "Tuesday": "9:00 AM-9:00 PM",
            "Saturday": "9:00 AM-7:00 PM",
            "Friday": "9:00 AM-9:00 PM",
            "Monday": "9:00 AM-9:00 PM",
            "Sunday": "10:00 AM-6:00 PM"
        },
        "address": {
            "street": "2440 Santa Monica Blvd",
            "apartment": "",
            "city": "Santa Monica",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.032043,
            "longitude": -118.475861,
            "zipcode": "90404"
        },
        "active": true,
        "franchiseId": "26729",
        "make": {
            "name": "Volkswagen",
            "niceName": "volkswagen"
        },
        "tier": {
            "level": "T6",
            "type": "DIRECT"
        },
        "contactInfo": {
            "phone": "(888) 459-0773",
            "website": "http://www.volkswagensantamonica.com/"
        },
        "state": "NEW",
        "lpStatus": "INACTIVE",
        "ppStatus": "ACTIVE",
        "upStatus": "INACTIVE",
        "cpStatus": "ACTIVE",
        "premier": true,
        "type": "DEALERFRANCHISE"
    }, {
        "dealerId": "893",
        "name": "Volkswagen Santa Monica",
        "niceName": "VolkswagenSantaMonica_4",
        "distance": 0.408611146753936,
        "operations": {
            "Wednesday": "09:00 AM-09:00 PM",
            "Thursday": "09:00 AM-09:00 PM",
            "Tuesday": "09:00 AM-09:00 PM",
            "Saturday": "09:00 AM-07:00 PM",
            "Friday": "09:00 AM-09:00 PM",
            "Monday": "09:00 AM-09:00 PM",
            "Sunday": "10:00 AM-06:00 PM"
        },
        "address": {
            "street": "2440 Santa Monica Blvd",
            "apartment": "",
            "city": "Santa Monica",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.032043,
            "longitude": -118.475861,
            "zipcode": "90404"
        },
        "active": true,
        "franchiseId": "745203",
        "tier": {
            "level": "T1",
            "type": "DIRECT"
        },
        "contactInfo": {
            "phone": "(888) 348-5039",
            "website": "http://www.volkswagensantamonica.com"
        },
        "state": "USED",
        "lpStatus": "INACTIVE",
        "ppStatus": "INACTIVE",
        "upStatus": "INACTIVE",
        "cpStatus": "ACTIVE",
        "premier": true,
        "type": "DEALERFRANCHISE"
    }, {
        "dealerId": "887705",
        "name": "Payless Auto Sales",
        "niceName": "PaylessAutoSales_887706",
        "distance": 0.4249791528142572,
        "address": {
            "street": "2635 Santa Monica Blvd",
            "apartment": "",
            "city": "Santa Monica",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.034007,
            "longitude": -118.473447,
            "zipcode": "90404"
        },
        "active": true,
        "franchiseId": "887706",
        "tier": {
            "level": "T1",
            "type": "REGULAR"
        },
        "state": "USED",
        "lpStatus": "INACTIVE",
        "ppStatus": "INACTIVE",
        "upStatus": "INACTIVE",
        "cpStatus": "ACTIVE",
        "premier": false,
        "type": "DEALERFRANCHISE"
    }, {
        "dealerId": "879645",
        "name": "OMNI AUTO TRADE",
        "niceName": "OMNIAUTOTRADE_879646",
        "distance": 0.42804802942305265,
        "address": {
            "street": "2703 Santa Monica Blvd",
            "apartment": "",
            "city": "Santa Monica",
            "stateCode": "CA",
            "stateName": "California",
            "county": "Los Angeles",
            "country": "USA",
            "latitude": 34.0341,
            "longitude": -118.473338,
            "zipcode": "90404"
        },
        "active": true,
        "franchiseId": "879646",
        "tier": {
            "level": "T1",
            "type": "REGULAR"
        },
        "state": "USED",
        "lpStatus": "INACTIVE",
        "ppStatus": "INACTIVE",
        "upStatus": "INACTIVE",
        "cpStatus": "ACTIVE",
        "premier": false,
        "type": "DEALERFRANCHISE"
    }, {
