HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
Transfer-Encoding: chunked
Content-Type: application/json

{
    "equipment": [{
        "id": "20047746515",
        "name": "Air Conditioning",
        "equipmentType": "OTHER",
        "availability": "STANDARD",
        "attributes": [{
            "name": "Front Air Conditioning Zones",
            "value": "dual"
        }, {
            "name": "Front Air Conditioning",
            "value": "automatic climate control"
        }, {
            "name": "Rear Heat",
            "value": "rear ventilation ducts with fan control"
        }, {
            "name": "Rear Air Conditioning Zones",
            "value": "single"
        }, {
            "name": "Rear Air Conditioning",
            "value": "automatic climate control"
        }, {
            "name": "Air Filtration",
            "value": "interior air filtration"
        }]
    }, {
        "id": "20047746518",
        "name": "Brake System",
        "equipmentType": "OTHER",
        "availability": "STANDARD",
        "attributes": [{
            "name": "Rear Brake Type",
            "value": "disc"
        }, {
            "name": "Electronic Brakeforce Distribution",
            "value": "electronic brakeforce distribution"
        }, {
            "name": "Front Brake Diameter",
            "value": "12.6"
        }, {
            "name": "Front Brake Type",
            "value": "ventilated disc"
        }, {
            "name": "Antilock Braking System",
            "value": "4-wheel ABS"
        }, {
            "name": "Braking Assist",
            "value": "braking assist"
        }, {
            "name": "Rear Brake Diameter",
            "value": "11.8"
        }]
    }, {
        "id": "20047746519",
        "name": "Mobile Connectivity",
        "equipmentType": "OTHER",
        "availability": "STANDARD",
        "attributes": [{
            "name": "Phone",
            "value": "pre-wired for phone"
        }, {
            "name": "Bluetooth",
            "value": "Bluetooth"
        }]
    }, {
        "id": "20047746520",
        "name": "Mirrors",
        "equipmentType": "MIRRORS",
        "availability": "STANDARD",
        "attributes": [{
            "name": "Auto Dimming Rearview Mirror",
            "value": "electrochromatic"
        }, {
            "name": "1st Row Vanity Mirrors",
            "value": "dual illuminated vanity mirrors"
        }, {
            "name": "Side Mirror Memory",
            "value": "includes exterior mirrors"
        }, {
            "name": "Passenger Side Mirror Adjustment",
            "value": "power"
        }, {
            "name": "Turn Signal Side Mirrors",
            "value": "turn signal in mirrors"
        }, {
            "name": "Exterior Mirror Adjustment",
            "value": "power"
        }, {
            "name": "Heated Exterior Mirrors",
            "value": "heated"
        }, {
            "name": "Heated Passenger Side Mirror",
            "value": "heated"
        }]
    }, {
        "id": "20047746521",
        "name": "Steering Wheel",
        "equipmentType": "OTHER",
        "availability": "STANDARD",
        "attributes": [{
            "name": "Steering Wheel Adjustments",
            "value": "tilt and telescopic"
        }, {
            "name": "Cruise Controls On Steering Wheel",
            "value": "cruise controls"
        }, {
            "name": "Steering Wheel Trim",
            "value": "leather"
        }, {
            "name": "Audio Controls On Steering Wheel",
            "value": "audio controls"
        }, {
            "name": "Phone Controls On Steering Wheel",
            "value": "phone controls on steering wheel"
        }]
    }, {
        "id": "20047746524",
        "name": "Instrumentation",
        "equipmentType": "OTHER",
        "availability": "STANDARD",
        "attributes": [{
            "name": "External Temperature Gauge",
            "value": "external temperature display"
        }, {
            "name": "Compass",
            "value": "compass"
        }, {
            "name": "Tire Pressure Monitoring System",
            "value": "tire pressure monitoring"
        }, {
            "name": "Low Fuel Level Indicator",
            "value": "low fuel level"
        }, {
            "name": "Trip Computer",
            "value": "trip computer"
        }, {
            "name": "Tachometer",
            "value": "tachometer"
        }, {
            "name": "Clock",
            "value": "clock"
        }]
    }, {
        "id": "20047746525",
        "name": "2nd Row Seats",
        "equipmentType": "OTHER",
        "availability": "STANDARD",
        "attributes": [{
            "name": "Folding 2nd Row",
            "value": "split folding"
        }, {
            "name": "2nd Row Seat Type",
            "value": "bench"
        }, {
            "name": "Adjustable 2nd Row Headrests",
            "value": "height adjustable headrests"
        }, {
            "name": "Number Of 2nd Row Headrests",
            "value": "3"
        }, {
            "name": "2nd Row Center Armrest",
            "value": "folding with storage and pass-thru"
        }]
    }, {
        "id": "20047746526",
        "name": "Power Outlets",
        "equipmentType": "OTHER",
        "availability": "STANDARD",
        "attributes": [{
            "name": "2nd Row Power Outlet",
