HTTP/1.1 200 OK
Date: Sat, 05 Jan 2013 06:05:19 GMT
Server: Apache/2.2.3 (Red Hat)
X-Powered-By: PHP/5.4.13
Transfer-Encoding: chunked
Content-Type: application/json

{
    "links": [{
        "rel": "next",
        "href": "/api/vehiclereviews/v2/audi/a4/2013?pagenum=2&pagesize=10"
    }, {
        "rel": "last",
        "href": "/api/vehiclereviews/v2/audi/a4/2013?pagenum=2&pagesize=10"
    }],
    "averageRating": "4.156",
    "reviewsCount": 12,
    "reviews": [{
        "id": "417283697465712640",
        "legacyId": "417283697465712640",
        "link": {
            "rel": "_self",
            "href": "/api/vehiclereviews/v2/417283697465712640"
        },
        "author": {
            "authorName": "spockweb"
        },
        "created": 1406771293098,
        "updated": 1406816281584,
        "title": "My engine is gone!!! fabric defect very Sad",
        "text": "I have an Audi A4 (VIN: WAUAFAFL9DA143522 / IEN913) bought on April 25, 2013. Recently, I took the car to the service area due to the fact that it was vibrating vigorously while driving. The diagnosis was that a piston was broken and a whole engine replacement was required. In conversation with my service advisor,he informs me that etiology of the damage is related to a factory defect. The car has a current mileage of 21,997 and I have been most responsible with the recommended service schedule, including oil and filter changes.\n\nThe car has been going through many issues since I bought. I left it in the service area, with the keys, I didn't wanted again!!! \n",
        "favoriteFeatures": "",
        "suggestedImprovements": "",
        "thumbsUpDownCounter": {
            "thumbsDown": 1,
            "thumbsUp": 4
        },
        "ratings": [{
            "type": "PERFORMANCE",
            "value": 3.0
        }, {
            "type": "COMFORT",
            "value": 3.0
        }, {
            "type": "FUEL_ECONOMY",
            "value": 3.0
        }, {
            "type": "FUN_TO_DRIVE",
            "value": 3.0
        }, {
            "type": "INTERIOR_DESIGN",
            "value": 3.0
        }, {
            "type": "EXTERIOR_DESIGN",
            "value": 3.0
        }, {
            "type": "BUILD_QUALITY",
            "value": 3.0
        }, {
            "type": "RELIABILITY",
            "value": 3.0
        }],
        "commentsCount": 0,
        "averageRating": "3",
        "styleId": "200421517"
    }, {
        "id": "260500280154947584",
        "legacyId": "260500280154947584",
        "link": {
            "rel": "_self",
            "href": "/api/vehiclereviews/v2/260500280154947584"
        },
        "author": {
            "authorName": "rkelsey"
        },
        "created": 1388081253319,
        "updated": 1388436552486,
        "title": "Want a dipstick?",
        "text": "Drove 75 miles to get car we wanted.\nReplaced wife's 2006 Saab 9-3 Sportcombi; would have bought another Saab 9-3 if company hadn't gone belly up.\nPremium Plus is a well damped firm/rough ride over potmarked New England backroads; highway ride is excellent.\nNot a big fan of the electronic steering at highway speeds; poor feedback through steering wheel.\nWife drives the car and gets 23-24 mpg; I drive and get 28-29 mpg. On the all highway drive home from dealership, trip computer showed 31.7 mpg with cruise at 75 mph; mpg ranges above are using miles driven/gallons to fill tank calculation.\nIf we could afford a Q5 TDI, would get that for the wife, and take the A4 for myself.\n",
        "favoriteFeatures": "The ZF 8 speed auto transmission, can leave in lower gears for braking on hills.\nGorgeous beige/brown interior.\nIce silver paint with multi coats of \"Liquid Glass\" polish/sealant.\nXenon headlights.\nMpg potential;\nI say \"potential\" because of the disparity in mpg between 2 different drivers.\nUsing cruise control whenever possible can make a significant difference in mpg.\nGuess what I am anal about. ",
        "suggestedImprovements": "Seeing that fold down rear seats can now be had in the \"Cold Weather\" package with Premium for 2014; also Xenon headlights in the S-Line package for Premium.\nThere is no oil dipstick; there's a plug in the top of the dipstick tube.\nDealership oil changes are done through the dipstick tube using\na vacuum device.\nAn electronic readout of the oil level tells you just that, the level.\nCall me old school, but a dipstick allows you to see, and smell the oil. If a head gasket blows, you'll see white blobs/streaks in the oil from leaking coolant.\nVW sells a dipstick, part # 06J115611E, that fits; calibrate the stick by noting where the oil level is when the MMI shows oil level as full. ",
        "thumbsUpDownCounter": {
            "thumbsDown": 0,
            "thumbsUp": 7
        },
        "ratings": [{
            "type": "PERFORMANCE",
            "value": 5.0
        }, {
            "type": "COMFORT",
            "value": 4.0
        }, {
            "type": "FUEL_ECONOMY",
            "value": 4.0
        }, {
            "type": "FUN_TO_DRIVE",
            "value": 5.0
